
============================================================
  BENCHMARK: 3 configs x 50 steps  (quick-eval)
  Log: C:\Users\Henrique\studies\nano gpt\benchmark_logs\bench_exp026-1_exp029-2-7_bl_0323_1645_50steps.log
============================================================

------------------------------------------------------------
  [1/3] Baseline  (50 steps)
------------------------------------------------------------

Warning: FlashAttention indisponivel (Cannot install kernel from repo kernels-community/flash-attn3 (revision: main)). Usando fallback de atencao nativo.
Vocab size: 8,192
Model config: {'sequence_len': 512, 'vocab_size': 8192, 'n_layer': 12, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSL', 'compute_dtype': torch.bfloat16}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 25,165,824
  lm_head                 : 4,194,304
  transformer_matrices    : 37,749,504
  scalars                 : 24
  total                   : 71,303,960
Estimated FLOPs per token: 2.681779e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 32
Budget mode: tokens
Eval batch size: 16
Token budget: 13,107,200
step 00000 (0.0%) | loss: 9.010984 | lrm: 1.00 | dt: 74955ms | tok/sec: 3,497 | mfu: 0.1% | epoch: 1 | remaining: 12,845,056 tok    
step 00023 (46.0%) | loss: 5.710335 | lrm: 0.69 | dt: 63220ms | tok/sec: 4,146 | mfu: 0.1% | epoch: 1 | remaining: 6,815,744 tok    
step 00024 (48.0%) | loss: 5.680361 | lrm: 0.66 | dt: 66708ms | tok/sec: 3,929 | mfu: 0.1% | epoch: 1 | remaining: 6,553,600 tok    
step 00025 (50.0%) | loss: 5.654033 | lrm: 0.64 | dt: 69449ms | tok/sec: 3,774 | mfu: 0.1% | epoch: 1 | remaining: 6,291,456 tok    
step 00026 (52.0%) | loss: 5.620444 | lrm: 0.62 | dt: 68370ms | tok/sec: 3,834 | mfu: 0.1% | epoch: 1 | remaining: 6,029,312 tok    
step 00027 (54.0%) | loss: 5.602744 | lrm: 0.59 | dt: 66961ms | tok/sec: 3,914 | mfu: 0.1% | epoch: 1 | remaining: 5,767,168 tok    
step 00028 (56.0%) | loss: 5.573744 | lrm: 0.57 | dt: 69157ms | tok/sec: 3,790 | mfu: 0.1% | epoch: 1 | remaining: 5,505,024 tok    
step 00029 (58.0%) | loss: 5.557169 | lrm: 0.54 | dt: 67027ms | tok/sec: 3,911 | mfu: 0.1% | epoch: 1 | remaining: 5,242,880 tok    
step 00030 (60.0%) | loss: 5.549875 | lrm: 0.52 | dt: 66086ms | tok/sec: 3,966 | mfu: 0.1% | epoch: 1 | remaining: 4,980,736 tok    
  grads | backbone: 0.0248 | head: 0.0678 | survival: 0.3661 | head_effrank: 316.7 | rank_ratio: 0.619 | top10e: 16.8% | head_drift0: 1.0016 | head_delta: 0.2342 | conf: 0.1211 | margin: 0.0554 | ent: 5.329 | ent_ratio: 0.5914 | post_perturb: 0 | perturb_strength: 0.0000
step 00031 (62.0%) | loss: 5.519013 | lrm: 0.50 | dt: 65124ms | tok/sec: 4,025 | mfu: 0.1% | epoch: 1 | remaining: 4,718,592 tok    
step 00032 (64.0%) | loss: 5.496951 | lrm: 0.47 | dt: 65747ms | tok/sec: 3,987 | mfu: 0.1% | epoch: 1 | remaining: 4,456,448 tok    
step 00033 (66.0%) | loss: 5.470466 | lrm: 0.45 | dt: 65858ms | tok/sec: 3,980 | mfu: 0.1% | epoch: 1 | remaining: 4,194,304 tok    
step 00034 (68.0%) | loss: 5.455022 | lrm: 0.42 | dt: 65512ms | tok/sec: 4,001 | mfu: 0.1% | epoch: 1 | remaining: 3,932,160 tok    
step 00035 (70.0%) | loss: 5.424319 | lrm: 0.40 | dt: 65105ms | tok/sec: 4,026 | mfu: 0.1% | epoch: 1 | remaining: 3,670,016 tok    
step 00036 (72.0%) | loss: 5.398229 | lrm: 0.38 | dt: 65694ms | tok/sec: 3,990 | mfu: 0.1% | epoch: 1 | remaining: 3,407,872 tok    
step 00037 (74.0%) | loss: 5.372454 | lrm: 0.35 | dt: 65485ms | tok/sec: 4,003 | mfu: 0.1% | epoch: 1 | remaining: 3,145,728 tok    
step 00038 (76.0%) | loss: 5.360791 | lrm: 0.33 | dt: 65170ms | tok/sec: 4,022 | mfu: 0.1% | epoch: 1 | remaining: 2,883,584 tok    
step 00039 (78.0%) | loss: 5.351915 | lrm: 0.30 | dt: 65981ms | tok/sec: 3,973 | mfu: 0.1% | epoch: 1 | remaining: 2,621,440 tok    
step 00040 (80.0%) | loss: 5.343406 | lrm: 0.28 | dt: 68281ms | tok/sec: 3,839 | mfu: 0.1% | epoch: 1 | remaining: 2,359,296 tok    
  grads | backbone: 0.0198 | head: 0.0695 | survival: 0.2847 | head_effrank: 326.0 | rank_ratio: 0.637 | top10e: 15.6% | head_drift0: 1.0015 | head_delta: 0.1664 | conf: 0.1457 | margin: 0.0711 | ent: 5.262 | ent_ratio: 0.5840 | post_perturb: 0 | perturb_strength: 0.0000
step 00041 (82.0%) | loss: 5.333187 | lrm: 0.26 | dt: 76644ms | tok/sec: 3,420 | mfu: 0.1% | epoch: 1 | remaining: 2,097,152 tok    
step 00042 (84.0%) | loss: 5.312138 | lrm: 0.23 | dt: 83126ms | tok/sec: 3,153 | mfu: 0.1% | epoch: 1 | remaining: 1,835,008 tok    
step 00043 (86.0%) | loss: 5.295286 | lrm: 0.21 | dt: 83853ms | tok/sec: 3,126 | mfu: 0.1% | epoch: 1 | remaining: 1,572,864 tok    
step 00044 (88.0%) | loss: 5.279210 | lrm: 0.18 | dt: 82601ms | tok/sec: 3,173 | mfu: 0.1% | epoch: 1 | remaining: 1,310,720 tok    
step 00045 (90.0%) | loss: 5.268425 | lrm: 0.16 | dt: 72872ms | tok/sec: 3,597 | mfu: 0.1% | epoch: 1 | remaining: 1,048,576 tok    
step 00046 (92.0%) | loss: 5.263283 | lrm: 0.14 | dt: 74765ms | tok/sec: 3,506 | mfu: 0.1% | epoch: 1 | remaining: 786,432 tok    
step 00047 (94.0%) | loss: 5.241260 | lrm: 0.11 | dt: 87260ms | tok/sec: 3,004 | mfu: 0.1% | epoch: 1 | remaining: 524,288 tok    
step 00048 (96.0%) | loss: 5.228621 | lrm: 0.09 | dt: 84958ms | tok/sec: 3,085 | mfu: 0.1% | epoch: 1 | remaining: 262,144 tok    
step 00049 (98.0%) | loss: 5.209696 | lrm: 0.06 | dt: 90595ms | tok/sec: 2,893 | mfu: 0.1% | epoch: 1 | remaining: 0 tok    
